REGISTER_KERNEL(ABS, Abs)
REGISTER_KERNEL(ADD, Add)
REGISTER_KERNEL(SUB, Sub)
REGISTER_KERNEL(MUL, Mul)
REGISTER_KERNEL(DIV, Div)
REGISTER_KERNEL(NEG, Neg)
REGISTER_KERNEL(EXPAND_DIMS, ExpandDims)
REGISTER_KERNEL(RESHAPE, Reshape)
REGISTER_KERNEL(CONV_2D, Conv2D)
REGISTER_KERNEL(FULLY_CONNECTED, FullyConnected)
REGISTER_KERNEL(CONV_2D_WEIGHT_GRAD, Conv2DWeightGrad)
REGISTER_KERNEL(CONV_2D_INPUT_GRAD, Conv2DInputGrad)
REGISTER_KERNEL(TRANSPOSE, Transpose)
REGISTER_KERNEL(REDUCE_SUM, ReduceSum)
REGISTER_KERNEL(MAX_POOL_2D, MaxPool2D)
REGISTER_KERNEL(MAX_POOL_2D_GRAD, MaxPool2DGrad)
REGISTER_KERNEL(SOFTMAX, Softmax)
REGISTER_KERNEL(CAST, Cast)
REGISTER_KERNEL(SOFTMAX_GRAD, SoftmaxGrad)
REGISTER_KERNEL(GREATER, Greater)
